#
#-- optimal_damping GaAs n_repeat=20 -- mixing=RestaMixing(1.0, 2.4, 1.0)
#

Starting Arnoldi (now = 2020-07-25T18:51:22.429 ...

#--- 1 ---#
idcs      evals   residnorms   |P(X)|
  1    0.987056   0.0662006  3.6894e-16

#--- 2 ---#
idcs      evals   residnorms   |P(X)|
  1    0.986985   0.0303071  3.68419e-16
  2     4.36484     1.54667  3.47128e-16

#--- 3 ---#
idcs      evals   residnorms   |P(X)|
  1    0.986101   0.0626132  3.69063e-16
  2     1.56859     1.30619  3.59741e-16
  3     5.39934    0.760605  3.54726e-16

#--- 4 ---#
idcs      evals   residnorms   |P(X)|
  1    0.968435     0.29102  3.61919e-16
  2     1.01543    0.359396  3.6363e-16
  3     4.48363    0.867231  3.47442e-16
  4     5.91035     0.69742  3.53414e-16

#--- 5 ---#
idcs      evals   residnorms   |P(X)|
  1     0.87662    0.189575  3.60423e-16
  2    0.991088   0.0446317  3.68527e-16
  3     2.60147    0.707767  3.54496e-16
  4     4.79931    0.291942  3.48552e-16
  5     6.11342      0.2073  3.6022e-16

#--- 6 ---#
idcs      evals   residnorms   |P(X)|
  1    0.833979    0.157105  3.60596e-16
  2    0.989788   0.0305481  3.68884e-16
  3     1.75589    0.728417  3.52946e-16
  4     3.17003    0.610837  3.50253e-16
  5     4.83853    0.124035  3.4295e-16
  6     6.12042   0.0570247  3.58694e-16

#--- 7 ---#
idcs      evals   residnorms   |P(X)|
  1    0.803531    0.168266  3.60705e-16
  2    0.988689   0.0381794  3.68985e-16
  3     1.28079    0.565938  3.57506e-16
  4     2.52889    0.646003  3.53393e-16
  5     3.58001     0.58332  3.48378e-16
  6      4.8477   0.0635906  3.50737e-16
  7     6.12193   0.0173529  3.58436e-16

#--- 8 ---#
idcs      evals   residnorms   |P(X)|
  1    0.771806    0.187847  3.61246e-16
  2    0.982609    0.134269  3.67679e-16
  3      1.0295    0.331957  3.63391e-16
  4     1.94131    0.504657  3.46282e-16
  5       2.966    0.416006  3.43078e-16
  6     3.89801    0.389111  3.44884e-16
  7     4.84865   0.0280868  3.48168e-16
  8     6.12208  0.00430483  3.52248e-16

#--- 9 ---#
idcs      evals   residnorms   |P(X)|
  1    0.748333    0.178014  3.63474e-16
  2    0.953142    0.239287  3.64562e-16
  3    0.995684    0.109304  3.68548e-16
  4     1.81274    0.536163  3.54895e-16
  5     2.75546     0.77837  3.57643e-16
  6     3.47409     1.08299  3.51684e-16
  7     4.15058    0.929983  3.55121e-16
  8     4.85015    0.039692  3.48583e-16
  9     6.12199  0.00278177  3.53688e-16

#--- 10 ---#
idcs      evals   residnorms   |P(X)|
  1    0.732933      0.1222  3.59256e-16
  2    0.922068    0.156585  3.64312e-16
  3    0.992292   0.0409695  3.68595e-16
  4     1.62546    0.478099  3.5381e-16
  5     2.26692    0.594688  3.46227e-16
  6     3.04762    0.357873  3.51868e-16
  7     3.91752    0.283537  3.49537e-16
  8     4.84935   0.0265826  3.52414e-16
  9     5.76822     1.08293  3.48053e-16
 10      6.1222  0.00715451  3.61834e-16

#--- 11 ---#
idcs      evals   residnorms   |P(X)|
  1    0.723708   0.0768925  3.61043e-16
  2     0.89515    0.105561  3.634e-16
  3    0.990944   0.0231989  3.68744e-16
  4     1.32761    0.323582  3.56603e-16
  5     1.94911    0.273215  3.5289e-16
  6     2.77977    0.320571  3.62481e-16
  7      3.2866    0.336714  3.44065e-16
  8     3.98187     0.14416  3.45164e-16
  9     4.84893  0.00654832  3.50945e-16
 10     6.12266   0.0810688  3.56596e-16
 11     6.12801    0.225565  3.55905e-16

#--- 12 ---#
idcs      evals   residnorms   |P(X)|
  1    0.719731   0.0986094  3.60684e-16
  2    0.879829    0.153697  3.63344e-16
  3    0.990277   0.0358521  3.7037e-16
  4     1.20745    0.490025  3.58997e-16
  5      1.8004    0.676113  3.55581e-16
  7     2.90174    0.449363  3.62397e-16
  8     3.41621    0.451612  3.43739e-16
  9     3.99425     0.13862  3.46227e-16
 10      4.8492  0.00374202  3.50776e-16
 11      6.1217  0.00900747  3.59998e-16
 12     6.14316   0.0855183  3.46364e-16

#--- 13 ---#
idcs      evals   residnorms   |P(X)|
  1    0.708965   0.0826305  3.58314e-16
  2    0.855921    0.160501  3.62752e-16
  3    0.987179   0.0814483  3.68268e-16
  4     1.03315    0.285661  3.63126e-16
  5     1.53422    0.319249  3.50242e-16
  8     3.31401    0.221571  3.39843e-16
  9      3.9754    0.148098  3.45398e-16
 10      4.5462     0.84846  3.51973e-16
 11     4.84903  0.00896812  3.53196e-16
 12     6.12183  0.00385173  3.56513e-16
 13     6.14801   0.0446013  3.62035e-16

#--- 14 ---#
idcs      evals   residnorms   |P(X)|
  1    0.702304   0.0533448  3.62449e-16
  2    0.809927    0.105517  3.6301e-16
  3    0.942734   0.0948089  3.66859e-16
  4    0.992931    0.025587  3.68517e-16
  5     1.38419    0.153273  3.55352e-16
  9     3.33639   0.0546862  3.41459e-16
 10     3.98283   0.0202067  3.49428e-16
 11     4.84593    0.112797  3.51234e-16
 12     4.85083    0.088517  3.479e-16
 13     6.12183  0.000474569  3.63189e-16
 14     6.14762    0.005358  3.5541e-16

#--- 15 ---#
idcs      evals   residnorms   |P(X)|
  1     0.69733   0.0539398  3.59329e-16
  2    0.794809    0.111733  3.60745e-16
  3    0.924089    0.106993  3.65508e-16
  4    0.991807   0.0252751  3.68771e-16
  5     1.25419    0.380743  3.54821e-16
 10     3.33805   0.0182721  3.35623e-16
 11     3.98295  0.00485395  3.52651e-16
 12     4.84678   0.0142063  3.51513e-16
 13     4.85291   0.0179159  3.46054e-16
 14     6.12183  6.00107e-05  3.51442e-16
 15     6.14775  0.000677025  3.57462e-16

#--- 16 ---#
idcs      evals   residnorms   |P(X)|
  1    0.690284   0.0441313  3.60595e-16
  2    0.773548   0.0889024  3.59279e-16
  3    0.897815    0.103512  3.63031e-16
  4    0.989756   0.0382154  3.68827e-16
  5     1.04449    0.192873  3.61672e-16
 11      3.3389  0.00608509  3.49195e-16
 12     3.98298  0.00106961  3.42238e-16
 13     4.84702  0.00224414  3.40759e-16
 14     4.85272  0.00284576  3.40107e-16
 15     6.12183  6.37669e-06  3.58879e-16
 16     6.14775  7.14978e-05  3.54618e-16

#--- 17 ---#
idcs      evals   residnorms   |P(X)|
  1    0.684871   0.0580062  3.60421e-16
  2    0.756413     0.11332  3.62559e-16
  3    0.867324    0.155494  3.63866e-16
  4    0.967051    0.157157  3.63699e-16
  5    0.994899   0.0653321  3.68819e-16
 12     3.33869  0.00210178  3.61821e-16
 13     3.98298  0.000262004  3.54399e-16
 14       4.847  0.000394123  3.40884e-16
 15     4.85282  0.00050547  3.49427e-16
 16     6.12183  8.16351e-07  3.58189e-16
 17     6.14775  9.10089e-06  3.59333e-16

#--- 18 ---#
idcs      evals   residnorms   |P(X)|
  1    0.682899    0.049052  3.59219e-16
  2    0.745596   0.0911847  3.60359e-16
  3    0.847128    0.118776  3.62615e-16
  4    0.950376    0.105263  3.65713e-16
  5    0.992997    0.029001  3.68384e-16
 13     3.33853  0.00580901  3.49348e-16
 14     3.98298  0.000253236  3.46446e-16
 15       4.847  0.000207754  3.48921e-16
 16     4.85282  0.000265707  3.51437e-16
 17     6.12183  2.5992e-07  3.58849e-16
 18     6.14775  2.87466e-06  3.69356e-16

#--- 19 ---#
idcs      evals   residnorms   |P(X)|
  1    0.680765   0.0492448  3.66802e-16
  2    0.733533   0.0835321  3.61686e-16
  3     0.83152    0.108042  3.63467e-16
  4    0.935579   0.0976781  3.66899e-16
  5    0.992056   0.0247095  3.69092e-16
 14     3.74552    0.438533  3.50645e-16
 15     3.98298  0.00033783  3.49964e-16
 16       4.847  8.22903e-05  3.46971e-16
 17     4.85281  0.000104734  3.51282e-16
 18     6.12183  5.77655e-08  3.6171e-16
 19     6.14775  6.33586e-07  3.53948e-16

#--- 20 ---#
idcs      evals   residnorms   |P(X)|
  1    0.677716   0.0479055  3.65401e-16
  2    0.729016   0.0798748  3.60758e-16
  3     0.81891    0.109909  3.61475e-16
  4    0.925279    0.109608  3.67885e-16
  5    0.991258   0.0333716  3.68782e-16
 15     3.87743    0.306322  3.44946e-16
 16     3.98298  0.000469062  3.54281e-16
 17       4.847  3.6802e-05  3.47318e-16
 18     4.85282  4.67105e-05  3.54292e-16
 19     6.12183  1.58266e-08  3.64011e-16
 20     6.14775  1.72287e-07  3.51931e-16

#--- 21 ---#
idcs      evals   residnorms   |P(X)|
  1    0.674231   0.0345759  3.59946e-16
  2    0.719799   0.0515614  3.6086e-16
  3     0.80713   0.0786868  3.63777e-16
  4    0.903481   0.0958759  3.65861e-16
  5    0.985592   0.0794567  3.677e-16
 16     3.97009    0.159696  3.48416e-16
 17     3.98298  0.00186243  3.53525e-16
 18       4.847  1.02786e-05  3.42787e-16
 19     4.85282  1.29986e-05  3.42618e-16
 20     6.12183  2.55428e-09  3.57459e-16
 21     6.14775  2.75809e-08  3.50018e-16

#--- 22 ---#
idcs      evals   residnorms   |P(X)|
  1    0.670391   0.0256686  3.63599e-16
  2    0.710037   0.0370966  3.59963e-16
  3    0.778432   0.0571331  3.63465e-16
